date,running_total
Mon Jan 18 2016 22:29:22 GMT-0800 (PST),3
Tue Jan 19 2016 16:24:45 GMT-0800 (PST),4
Sun Jan 24 2016 16:19:09 GMT-0800 (PST),5
Sun Jan 24 2016 16:21:14 GMT-0800 (PST),6
Sun Jan 24 2016 17:45:44 GMT-0800 (PST),9
Sun Jan 24 2016 21:06:38 GMT-0800 (PST),29
Sun Jan 24 2016 21:12:06 GMT-0800 (PST),49
Sun Jan 24 2016 21:14:17 GMT-0800 (PST),50
Sun Jan 24 2016 21:15:02 GMT-0800 (PST),51
Sun Jan 24 2016 21:15:40 GMT-0800 (PST),52
Sun Jan 24 2016 21:17:11 GMT-0800 (PST),53
Sun Jan 24 2016 21:20:43 GMT-0800 (PST),56
Sun Jan 24 2016 22:06:42 GMT-0800 (PST),57
Sun Jan 24 2016 22:15:42 GMT-0800 (PST),58
Sun Jan 24 2016 22:15:43 GMT-0800 (PST),59
Sun Jan 24 2016 22:18:22 GMT-0800 (PST),60
Sun Jan 24 2016 22:28:06 GMT-0800 (PST),61
Sun Jan 24 2016 22:29:38 GMT-0800 (PST),62
Sun Jan 24 2016 22:41:36 GMT-0800 (PST),63
Sun Jan 24 2016 23:32:47 GMT-0800 (PST),64
Sun Jan 24 2016 23:33:38 GMT-0800 (PST),65
Sun Jan 24 2016 23:33:40 GMT-0800 (PST),66
Sun Jan 24 2016 23:33:46 GMT-0800 (PST),67
Sun Jan 24 2016 23:33:53 GMT-0800 (PST),68
Sun Jan 24 2016 23:33:55 GMT-0800 (PST),69
Sun Jan 24 2016 23:33:58 GMT-0800 (PST),70
Sun Jan 24 2016 23:34:43 GMT-0800 (PST),71
Mon Jan 25 2016 00:03:09 GMT-0800 (PST),72
Mon Jan 25 2016 00:03:10 GMT-0800 (PST),73
Mon Jan 25 2016 08:58:35 GMT-0800 (PST),74
Mon Jan 25 2016 08:59:59 GMT-0800 (PST),77
Mon Jan 25 2016 09:01:35 GMT-0800 (PST),78
Mon Jan 25 2016 09:04:38 GMT-0800 (PST),81
Mon Jan 25 2016 10:14:36 GMT-0800 (PST),82
Mon Jan 25 2016 10:14:38 GMT-0800 (PST),83
Mon Jan 25 2016 10:20:37 GMT-0800 (PST),84
Mon Jan 25 2016 10:20:38 GMT-0800 (PST),85
Mon Jan 25 2016 12:15:03 GMT-0800 (PST),86
Mon Jan 25 2016 15:51:07 GMT-0800 (PST),87
Mon Jan 25 2016 18:58:38 GMT-0800 (PST),88
Mon Jan 25 2016 18:58:40 GMT-0800 (PST),89
Mon Jan 25 2016 19:26:20 GMT-0800 (PST),90
Mon Jan 25 2016 19:26:21 GMT-0800 (PST),91
Mon Jan 25 2016 22:45:39 GMT-0800 (PST),92
Mon Jan 25 2016 22:47:50 GMT-0800 (PST),93
Mon Jan 25 2016 22:47:52 GMT-0800 (PST),94
Mon Jan 25 2016 23:09:17 GMT-0800 (PST),95
Tue Jan 26 2016 09:20:38 GMT-0800 (PST),96
Tue Jan 26 2016 09:20:39 GMT-0800 (PST),97
Tue Jan 26 2016 09:22:42 GMT-0800 (PST),98
Tue Jan 26 2016 09:22:43 GMT-0800 (PST),99
Tue Jan 26 2016 09:32:49 GMT-0800 (PST),100
Tue Jan 26 2016 09:32:50 GMT-0800 (PST),101
Tue Jan 26 2016 09:33:52 GMT-0800 (PST),102
Tue Jan 26 2016 09:33:54 GMT-0800 (PST),103
Tue Jan 26 2016 09:49:25 GMT-0800 (PST),104
Tue Jan 26 2016 09:49:25 GMT-0800 (PST),105
Tue Jan 26 2016 10:16:46 GMT-0800 (PST),106
Tue Jan 26 2016 10:16:49 GMT-0800 (PST),107
Tue Jan 26 2016 10:47:27 GMT-0800 (PST),108
Tue Jan 26 2016 10:47:32 GMT-0800 (PST),109
Tue Jan 26 2016 11:05:30 GMT-0800 (PST),110
Tue Jan 26 2016 11:06:26 GMT-0800 (PST),111
Tue Jan 26 2016 11:07:18 GMT-0800 (PST),112
Tue Jan 26 2016 11:19:49 GMT-0800 (PST),113
Tue Jan 26 2016 11:25:03 GMT-0800 (PST),114
Tue Jan 26 2016 11:26:39 GMT-0800 (PST),115
Tue Jan 26 2016 11:26:45 GMT-0800 (PST),116
Tue Jan 26 2016 11:52:02 GMT-0800 (PST),119
Tue Jan 26 2016 12:30:04 GMT-0800 (PST),120
Tue Jan 26 2016 12:30:57 GMT-0800 (PST),121
Tue Jan 26 2016 15:10:26 GMT-0800 (PST),122
Wed Jan 27 2016 15:28:30 GMT-0800 (PST),123
Wed Jan 27 2016 15:28:32 GMT-0800 (PST),124
Wed Jan 27 2016 15:28:36 GMT-0800 (PST),125
Wed Jan 27 2016 15:28:47 GMT-0800 (PST),126
Wed Jan 27 2016 15:30:59 GMT-0800 (PST),129
Thu Jan 28 2016 09:19:52 GMT-0800 (PST),130
Thu Jan 28 2016 11:02:09 GMT-0800 (PST),133
Thu Jan 28 2016 11:02:37 GMT-0800 (PST),134
Thu Jan 28 2016 11:07:53 GMT-0800 (PST),137
Thu Jan 28 2016 11:54:13 GMT-0800 (PST),138
Thu Jan 28 2016 11:57:52 GMT-0800 (PST),139
Fri Jan 29 2016 16:23:19 GMT-0800 (PST),140
Fri Jan 29 2016 16:27:20 GMT-0800 (PST),143
Fri Jan 29 2016 18:07:06 GMT-0800 (PST),163
Fri Jan 29 2016 18:16:05 GMT-0800 (PST),164
Fri Jan 29 2016 18:19:06 GMT-0800 (PST),165
Sat Jan 30 2016 12:14:05 GMT-0800 (PST),166
Sat Jan 30 2016 13:42:02 GMT-0800 (PST),167
Sat Jan 30 2016 13:42:10 GMT-0800 (PST),168
Sat Jan 30 2016 14:09:29 GMT-0800 (PST),169
Sat Jan 30 2016 14:09:29 GMT-0800 (PST),172
Sat Jan 30 2016 14:12:35 GMT-0800 (PST),173
Sat Jan 30 2016 14:15:30 GMT-0800 (PST),176
Sat Jan 30 2016 14:41:23 GMT-0800 (PST),177
Sat Jan 30 2016 14:43:07 GMT-0800 (PST),180
Sat Jan 30 2016 15:27:50 GMT-0800 (PST),181
Sat Jan 30 2016 16:48:43 GMT-0800 (PST),182
Sat Jan 30 2016 17:22:11 GMT-0800 (PST),183
Sat Jan 30 2016 17:22:45 GMT-0800 (PST),184
Sat Jan 30 2016 17:44:04 GMT-0800 (PST),185
Sat Jan 30 2016 19:30:09 GMT-0800 (PST),186
Sat Jan 30 2016 20:52:10 GMT-0800 (PST),187
Sun Jan 31 2016 00:29:54 GMT-0800 (PST),188
Sun Jan 31 2016 12:17:57 GMT-0800 (PST),189
Sun Jan 31 2016 15:07:23 GMT-0800 (PST),190
Sun Jan 31 2016 16:18:02 GMT-0800 (PST),191
Sun Jan 31 2016 16:18:02 GMT-0800 (PST),194
Sun Jan 31 2016 16:19:25 GMT-0800 (PST),195
Sun Jan 31 2016 16:24:03 GMT-0800 (PST),196
Sun Jan 31 2016 16:26:16 GMT-0800 (PST),199
Sun Jan 31 2016 17:44:43 GMT-0800 (PST),200
Sun Jan 31 2016 17:51:24 GMT-0800 (PST),203
Sun Jan 31 2016 19:22:49 GMT-0800 (PST),204
Sun Jan 31 2016 19:36:21 GMT-0800 (PST),205
Sun Jan 31 2016 19:42:41 GMT-0800 (PST),206
Sun Jan 31 2016 21:27:01 GMT-0800 (PST),207
Mon Feb 01 2016 00:20:21 GMT-0800 (PST),208
Mon Feb 01 2016 08:44:31 GMT-0800 (PST),209
Mon Feb 01 2016 08:45:09 GMT-0800 (PST),212
Mon Feb 01 2016 09:18:23 GMT-0800 (PST),213
Mon Feb 01 2016 09:25:37 GMT-0800 (PST),214
Mon Feb 01 2016 15:16:15 GMT-0800 (PST),215
Mon Feb 01 2016 15:18:11 GMT-0800 (PST),218
Mon Feb 01 2016 15:19:06 GMT-0800 (PST),219
Mon Feb 01 2016 15:21:48 GMT-0800 (PST),222
Mon Feb 01 2016 18:08:28 GMT-0800 (PST),223
Mon Feb 01 2016 19:09:06 GMT-0800 (PST),224
Mon Feb 01 2016 21:50:42 GMT-0800 (PST),225
Mon Feb 01 2016 21:50:43 GMT-0800 (PST),226
Mon Feb 01 2016 21:50:45 GMT-0800 (PST),227
Mon Feb 01 2016 21:51:10 GMT-0800 (PST),228
Mon Feb 01 2016 21:51:11 GMT-0800 (PST),229
Mon Feb 01 2016 21:51:13 GMT-0800 (PST),230
Mon Feb 01 2016 21:51:14 GMT-0800 (PST),231
Mon Feb 01 2016 21:51:17 GMT-0800 (PST),232
Mon Feb 01 2016 21:51:18 GMT-0800 (PST),233
Mon Feb 01 2016 21:51:20 GMT-0800 (PST),234
Mon Feb 01 2016 21:51:49 GMT-0800 (PST),235
Mon Feb 01 2016 21:51:55 GMT-0800 (PST),236
Mon Feb 01 2016 21:51:55 GMT-0800 (PST),237
Mon Feb 01 2016 21:51:56 GMT-0800 (PST),238
Mon Feb 01 2016 21:51:58 GMT-0800 (PST),239
Mon Feb 01 2016 21:51:59 GMT-0800 (PST),240
Mon Feb 01 2016 21:52:03 GMT-0800 (PST),241
Mon Feb 01 2016 21:52:04 GMT-0800 (PST),242
Mon Feb 01 2016 21:52:05 GMT-0800 (PST),243
Mon Feb 01 2016 21:52:07 GMT-0800 (PST),244
Mon Feb 01 2016 21:52:09 GMT-0800 (PST),245
Mon Feb 01 2016 21:52:10 GMT-0800 (PST),246
Mon Feb 01 2016 21:52:11 GMT-0800 (PST),247
Mon Feb 01 2016 21:52:12 GMT-0800 (PST),248
Mon Feb 01 2016 21:52:13 GMT-0800 (PST),249
Mon Feb 01 2016 21:52:14 GMT-0800 (PST),250
Mon Feb 01 2016 21:52:16 GMT-0800 (PST),251
Mon Feb 01 2016 21:52:18 GMT-0800 (PST),252
Mon Feb 01 2016 21:52:21 GMT-0800 (PST),253
Mon Feb 01 2016 21:52:23 GMT-0800 (PST),254
Mon Feb 01 2016 21:52:24 GMT-0800 (PST),255
Mon Feb 01 2016 21:52:26 GMT-0800 (PST),256
Mon Feb 01 2016 21:52:27 GMT-0800 (PST),257
Mon Feb 01 2016 21:52:28 GMT-0800 (PST),258
Mon Feb 01 2016 21:52:30 GMT-0800 (PST),259
Mon Feb 01 2016 21:52:31 GMT-0800 (PST),260
Mon Feb 01 2016 21:52:32 GMT-0800 (PST),261
Mon Feb 01 2016 21:52:33 GMT-0800 (PST),262
Mon Feb 01 2016 21:52:34 GMT-0800 (PST),263
Mon Feb 01 2016 21:52:38 GMT-0800 (PST),264
Mon Feb 01 2016 21:52:39 GMT-0800 (PST),265
Mon Feb 01 2016 21:52:43 GMT-0800 (PST),266
Mon Feb 01 2016 21:52:46 GMT-0800 (PST),267
Mon Feb 01 2016 21:52:47 GMT-0800 (PST),268
Mon Feb 01 2016 21:52:49 GMT-0800 (PST),269
Mon Feb 01 2016 21:52:49 GMT-0800 (PST),270
Mon Feb 01 2016 21:52:51 GMT-0800 (PST),271
Mon Feb 01 2016 21:52:52 GMT-0800 (PST),272
Mon Feb 01 2016 21:53:01 GMT-0800 (PST),273
Mon Feb 01 2016 21:53:23 GMT-0800 (PST),274
Mon Feb 01 2016 21:53:24 GMT-0800 (PST),275
Mon Feb 01 2016 21:53:24 GMT-0800 (PST),276
Mon Feb 01 2016 21:53:26 GMT-0800 (PST),277
Mon Feb 01 2016 21:53:27 GMT-0800 (PST),278
Mon Feb 01 2016 21:53:27 GMT-0800 (PST),279
Mon Feb 01 2016 21:53:29 GMT-0800 (PST),280
Mon Feb 01 2016 21:53:30 GMT-0800 (PST),281
Mon Feb 01 2016 21:53:31 GMT-0800 (PST),282
Mon Feb 01 2016 21:53:32 GMT-0800 (PST),283
Mon Feb 01 2016 21:53:54 GMT-0800 (PST),284
Mon Feb 01 2016 21:53:56 GMT-0800 (PST),285
Mon Feb 01 2016 21:53:57 GMT-0800 (PST),286
Mon Feb 01 2016 21:53:58 GMT-0800 (PST),287
Mon Feb 01 2016 22:07:09 GMT-0800 (PST),288
Tue Feb 02 2016 09:31:03 GMT-0800 (PST),289
Tue Feb 02 2016 10:03:51 GMT-0800 (PST),290
Tue Feb 02 2016 10:52:04 GMT-0800 (PST),291
Tue Feb 02 2016 11:48:41 GMT-0800 (PST),292
Tue Feb 02 2016 11:49:13 GMT-0800 (PST),293
Tue Feb 02 2016 17:47:10 GMT-0800 (PST),294
Tue Feb 02 2016 22:15:10 GMT-0800 (PST),295
Tue Feb 02 2016 22:15:11 GMT-0800 (PST),296
Tue Feb 02 2016 22:15:13 GMT-0800 (PST),297
Tue Feb 02 2016 22:15:14 GMT-0800 (PST),298
Thu Feb 04 2016 10:41:05 GMT-0800 (PST),299
Thu Feb 04 2016 10:52:31 GMT-0800 (PST),300
Fri Feb 05 2016 10:47:36 GMT-0800 (PST),301
Fri Feb 05 2016 13:56:17 GMT-0800 (PST),302
Sat Feb 06 2016 16:39:12 GMT-0800 (PST),303
Sat Feb 06 2016 16:39:14 GMT-0800 (PST),304
Sat Feb 06 2016 17:09:42 GMT-0800 (PST),307
Sat Feb 06 2016 18:21:13 GMT-0800 (PST),308
Sat Feb 06 2016 21:56:53 GMT-0800 (PST),328
Sat Feb 06 2016 22:07:34 GMT-0800 (PST),329
Sat Feb 06 2016 22:25:27 GMT-0800 (PST),330
Sun Feb 07 2016 00:29:18 GMT-0800 (PST),331
Sun Feb 07 2016 00:35:57 GMT-0800 (PST),332
Sun Feb 07 2016 00:50:56 GMT-0800 (PST),333
Sun Feb 07 2016 01:21:07 GMT-0800 (PST),334
Sun Feb 07 2016 01:27:47 GMT-0800 (PST),335
Sun Feb 07 2016 07:30:45 GMT-0800 (PST),336
Sun Feb 07 2016 09:24:11 GMT-0800 (PST),337
Sun Feb 07 2016 09:24:12 GMT-0800 (PST),338
Sun Feb 07 2016 10:09:29 GMT-0800 (PST),339
Sun Feb 07 2016 11:10:59 GMT-0800 (PST),340
Sun Feb 07 2016 11:20:12 GMT-0800 (PST),341
Sun Feb 07 2016 11:22:08 GMT-0800 (PST),344
Sun Feb 07 2016 11:22:11 GMT-0800 (PST),345
Sun Feb 07 2016 11:26:15 GMT-0800 (PST),346
Sun Feb 07 2016 11:26:15 GMT-0800 (PST),349
Sun Feb 07 2016 11:27:26 GMT-0800 (PST),350
Sun Feb 07 2016 11:27:26 GMT-0800 (PST),353
Sun Feb 07 2016 11:55:59 GMT-0800 (PST),354
Sun Feb 07 2016 11:57:17 GMT-0800 (PST),355
Sun Feb 07 2016 14:52:20 GMT-0800 (PST),356
Sun Feb 07 2016 16:51:19 GMT-0800 (PST),357
Sun Feb 07 2016 17:06:25 GMT-0800 (PST),358
Sun Feb 07 2016 17:07:57 GMT-0800 (PST),359
Sun Feb 07 2016 17:31:50 GMT-0800 (PST),360
Sun Feb 07 2016 17:33:49 GMT-0800 (PST),361
Sun Feb 07 2016 18:21:25 GMT-0800 (PST),362
Sun Feb 07 2016 18:22:13 GMT-0800 (PST),363
Sun Feb 07 2016 18:22:14 GMT-0800 (PST),364
Sun Feb 07 2016 18:31:51 GMT-0800 (PST),365
Sun Feb 07 2016 19:12:45 GMT-0800 (PST),366
Sun Feb 07 2016 19:13:16 GMT-0800 (PST),369
Sun Feb 07 2016 19:14:02 GMT-0800 (PST),370
Sun Feb 07 2016 19:14:02 GMT-0800 (PST),373
Sun Feb 07 2016 19:14:14 GMT-0800 (PST),374
Sun Feb 07 2016 19:27:41 GMT-0800 (PST),375
Sun Feb 07 2016 19:27:57 GMT-0800 (PST),376
Sun Feb 07 2016 20:33:23 GMT-0800 (PST),377
Sun Feb 07 2016 20:55:23 GMT-0800 (PST),378
Sun Feb 07 2016 21:07:37 GMT-0800 (PST),379
Sun Feb 07 2016 21:26:39 GMT-0800 (PST),380
Sun Feb 07 2016 22:13:55 GMT-0800 (PST),381
Sun Feb 07 2016 22:16:19 GMT-0800 (PST),382
Sun Feb 07 2016 23:35:28 GMT-0800 (PST),383
Sun Feb 07 2016 23:35:36 GMT-0800 (PST),384
Sun Feb 07 2016 23:48:28 GMT-0800 (PST),385
Mon Feb 08 2016 00:01:16 GMT-0800 (PST),386
Mon Feb 08 2016 00:39:25 GMT-0800 (PST),387
Mon Feb 08 2016 06:11:46 GMT-0800 (PST),388
Mon Feb 08 2016 08:51:20 GMT-0800 (PST),389
Mon Feb 08 2016 09:17:31 GMT-0800 (PST),390
Mon Feb 08 2016 09:42:37 GMT-0800 (PST),391
Mon Feb 08 2016 09:42:38 GMT-0800 (PST),392
Mon Feb 08 2016 09:42:38 GMT-0800 (PST),393
Mon Feb 08 2016 09:42:39 GMT-0800 (PST),394
Mon Feb 08 2016 09:42:40 GMT-0800 (PST),395
Mon Feb 08 2016 09:42:41 GMT-0800 (PST),396
Mon Feb 08 2016 09:42:42 GMT-0800 (PST),397
Mon Feb 08 2016 09:42:44 GMT-0800 (PST),398
Mon Feb 08 2016 09:42:44 GMT-0800 (PST),399
Mon Feb 08 2016 09:42:45 GMT-0800 (PST),400
Mon Feb 08 2016 09:42:46 GMT-0800 (PST),401
Mon Feb 08 2016 09:42:47 GMT-0800 (PST),402
Mon Feb 08 2016 09:42:47 GMT-0800 (PST),403
Mon Feb 08 2016 09:42:48 GMT-0800 (PST),404
Mon Feb 08 2016 09:42:49 GMT-0800 (PST),405
Mon Feb 08 2016 09:42:53 GMT-0800 (PST),406
Mon Feb 08 2016 09:42:54 GMT-0800 (PST),407
Mon Feb 08 2016 09:42:55 GMT-0800 (PST),408
Mon Feb 08 2016 09:42:57 GMT-0800 (PST),409
Mon Feb 08 2016 09:44:25 GMT-0800 (PST),412
Mon Feb 08 2016 09:47:53 GMT-0800 (PST),415
Mon Feb 08 2016 09:49:49 GMT-0800 (PST),416
Mon Feb 08 2016 09:49:49 GMT-0800 (PST),419
Mon Feb 08 2016 10:25:20 GMT-0800 (PST),420
Mon Feb 08 2016 15:26:09 GMT-0800 (PST),421
Mon Feb 08 2016 15:27:30 GMT-0800 (PST),422
Mon Feb 08 2016 16:47:11 GMT-0800 (PST),423
Mon Feb 08 2016 18:23:23 GMT-0800 (PST),424
Mon Feb 08 2016 18:24:04 GMT-0800 (PST),425
Mon Feb 08 2016 18:25:09 GMT-0800 (PST),426
Mon Feb 08 2016 18:49:09 GMT-0800 (PST),427
Mon Feb 08 2016 20:48:03 GMT-0800 (PST),428
Mon Feb 08 2016 20:51:07 GMT-0800 (PST),429
Mon Feb 08 2016 21:12:38 GMT-0800 (PST),430
Mon Feb 08 2016 21:12:39 GMT-0800 (PST),431
Mon Feb 08 2016 21:12:41 GMT-0800 (PST),432
Mon Feb 08 2016 21:12:42 GMT-0800 (PST),433
Mon Feb 08 2016 21:12:44 GMT-0800 (PST),434
Mon Feb 08 2016 23:07:52 GMT-0800 (PST),435
Mon Feb 08 2016 23:54:57 GMT-0800 (PST),436
Tue Feb 09 2016 00:34:25 GMT-0800 (PST),437
Tue Feb 09 2016 01:08:50 GMT-0800 (PST),438
Tue Feb 09 2016 01:09:49 GMT-0800 (PST),439
Tue Feb 09 2016 09:06:05 GMT-0800 (PST),440
Tue Feb 09 2016 09:13:42 GMT-0800 (PST),441
Tue Feb 09 2016 09:21:42 GMT-0800 (PST),442
Tue Feb 09 2016 09:36:18 GMT-0800 (PST),443
Tue Feb 09 2016 09:39:41 GMT-0800 (PST),444
Tue Feb 09 2016 10:18:19 GMT-0800 (PST),445
Tue Feb 09 2016 10:22:11 GMT-0800 (PST),446
Tue Feb 09 2016 10:23:51 GMT-0800 (PST),447
Tue Feb 09 2016 10:26:12 GMT-0800 (PST),448
Tue Feb 09 2016 11:24:00 GMT-0800 (PST),449
Tue Feb 09 2016 11:24:01 GMT-0800 (PST),450
Tue Feb 09 2016 11:24:02 GMT-0800 (PST),451
Tue Feb 09 2016 11:24:03 GMT-0800 (PST),452
Tue Feb 09 2016 11:24:06 GMT-0800 (PST),453
Tue Feb 09 2016 11:24:07 GMT-0800 (PST),454
Tue Feb 09 2016 11:24:08 GMT-0800 (PST),455
Tue Feb 09 2016 11:24:09 GMT-0800 (PST),456
Tue Feb 09 2016 11:24:10 GMT-0800 (PST),457
Tue Feb 09 2016 11:24:11 GMT-0800 (PST),458
Tue Feb 09 2016 11:24:13 GMT-0800 (PST),459
Tue Feb 09 2016 11:24:14 GMT-0800 (PST),460
Tue Feb 09 2016 11:24:16 GMT-0800 (PST),461
Tue Feb 09 2016 11:24:19 GMT-0800 (PST),462
Tue Feb 09 2016 11:24:20 GMT-0800 (PST),463
Tue Feb 09 2016 11:50:57 GMT-0800 (PST),464
Tue Feb 09 2016 11:51:01 GMT-0800 (PST),465
Tue Feb 09 2016 12:18:54 GMT-0800 (PST),466
Tue Feb 09 2016 19:58:18 GMT-0800 (PST),469
Tue Feb 09 2016 20:00:48 GMT-0800 (PST),472
Wed Feb 10 2016 16:35:59 GMT-0800 (PST),473
Wed Feb 10 2016 16:35:59 GMT-0800 (PST),476
Wed Feb 10 2016 16:39:22 GMT-0800 (PST),477
Wed Feb 10 2016 16:39:22 GMT-0800 (PST),480
Wed Feb 10 2016 16:42:09 GMT-0800 (PST),481
Wed Feb 10 2016 16:42:09 GMT-0800 (PST),484
Thu Feb 11 2016 01:08:42 GMT-0800 (PST),485
Thu Feb 11 2016 09:28:05 GMT-0800 (PST),486
Thu Feb 11 2016 10:48:34 GMT-0800 (PST),487
Thu Feb 11 2016 23:43:20 GMT-0800 (PST),488
Fri Feb 12 2016 00:02:49 GMT-0800 (PST),491
Fri Feb 12 2016 10:27:03 GMT-0800 (PST),492
Fri Feb 12 2016 11:25:16 GMT-0800 (PST),493
Fri Feb 12 2016 11:25:18 GMT-0800 (PST),494
Fri Feb 12 2016 11:25:19 GMT-0800 (PST),495
Fri Feb 12 2016 12:09:22 GMT-0800 (PST),515
Fri Feb 12 2016 12:53:18 GMT-0800 (PST),516
Fri Feb 12 2016 13:19:24 GMT-0800 (PST),517
Fri Feb 12 2016 17:54:52 GMT-0800 (PST),518
Fri Feb 12 2016 21:47:14 GMT-0800 (PST),519
Sat Feb 13 2016 16:22:40 GMT-0800 (PST),520
Sat Feb 13 2016 16:24:53 GMT-0800 (PST),521
Sat Feb 13 2016 16:38:42 GMT-0800 (PST),522
Sat Feb 13 2016 18:20:47 GMT-0800 (PST),523
Sun Feb 14 2016 08:25:38 GMT-0800 (PST),524
Sun Feb 14 2016 08:34:27 GMT-0800 (PST),525
Sun Feb 14 2016 09:04:40 GMT-0800 (PST),526
Sun Feb 14 2016 09:04:42 GMT-0800 (PST),527
Sun Feb 14 2016 09:04:43 GMT-0800 (PST),528
Sun Feb 14 2016 09:04:46 GMT-0800 (PST),529
Sun Feb 14 2016 09:04:47 GMT-0800 (PST),530
Sun Feb 14 2016 09:04:49 GMT-0800 (PST),531
Sun Feb 14 2016 09:04:50 GMT-0800 (PST),532
Sun Feb 14 2016 09:05:23 GMT-0800 (PST),533
Sun Feb 14 2016 09:05:23 GMT-0800 (PST),536
Sun Feb 14 2016 14:59:01 GMT-0800 (PST),537
Sun Feb 14 2016 15:01:25 GMT-0800 (PST),540
Sun Feb 14 2016 15:04:17 GMT-0800 (PST),543
Sun Feb 14 2016 17:05:22 GMT-0800 (PST),544
Sun Feb 14 2016 17:43:53 GMT-0800 (PST),545
Sun Feb 14 2016 17:43:55 GMT-0800 (PST),546
Sun Feb 14 2016 18:25:51 GMT-0800 (PST),547
Sun Feb 14 2016 21:06:49 GMT-0800 (PST),548
Sun Feb 14 2016 23:23:26 GMT-0800 (PST),549
Mon Feb 15 2016 00:16:34 GMT-0800 (PST),550
Mon Feb 15 2016 05:57:03 GMT-0800 (PST),551
Mon Feb 15 2016 06:35:04 GMT-0800 (PST),552
Mon Feb 15 2016 09:06:54 GMT-0800 (PST),553
Mon Feb 15 2016 12:09:33 GMT-0800 (PST),554
Mon Feb 15 2016 15:48:03 GMT-0800 (PST),555
Mon Feb 15 2016 15:48:06 GMT-0800 (PST),556
Mon Feb 15 2016 15:48:10 GMT-0800 (PST),557
Mon Feb 15 2016 15:48:11 GMT-0800 (PST),558
Mon Feb 15 2016 15:48:16 GMT-0800 (PST),559
Mon Feb 15 2016 15:48:17 GMT-0800 (PST),560
Mon Feb 15 2016 15:56:50 GMT-0800 (PST),561
Mon Feb 15 2016 17:03:38 GMT-0800 (PST),562
Mon Feb 15 2016 22:13:21 GMT-0800 (PST),563
Tue Feb 16 2016 00:48:04 GMT-0800 (PST),564
